### Test #01
6 9
S 8 17
S 13 20
B 17 12
B 1 19
S 2 6
S 0 3
---
S 13 20
S 8 17
S 2 6
S 0 3
B 17 12
B 1 19
### Test #02
1 8
B 9 13
---
B 9 13
### Test #03
4 4
S 14 14
B 6 4
S 19 10
B 2 10
---
S 19 10
S 14 14
B 6 4
B 2 10
### Test #04
10 6
B 9 2
S 0 5
S 1 8
S 17 12
B 17 4
S 6 8
B 12 14
S 3 15
S 4 8
S 0 5
---
S 17 12
S 6 8
S 4 8
S 3 15
S 1 8
S 0 10
B 17 4
B 12 14
B 9 2
### Test #05
9 4
S 1 15
B 12 19
S 18 13
B 2 13
B 20 16
B 18 1
B 2 17
S 14 9
S 4 1
---
S 18 13
S 14 9
S 4 1
S 1 15
B 20 16
B 18 1
B 12 19
B 2 30
### Test #06
726 47
B 8762 4639
B 64481 2953
B 7491 9382
S 34411 6514
B 79852 7903
B 25115 3791
S 63336 1695
S 57547 6759
B 30919 7569
B 20640 7348
S 83372 5912
S 39439 9537
S 5654 7758
S 9591 7295
B 39781 9691
S 5477 1672
B 9363 7961
B 5078 4801
S 22193 6978
S 10511 418
B 91656 5024
B 19981 3411
S 24594 2216
B 57174 5681
B 35196 2904
S 8215 9871
B 14737 8579
B 61371 7275
S 23821 3387
B 26808 5719
B 42132 2394
S 69668 4919
S 58929 8122
S 3624 9369
S 9673 2269
S 17956 5929
S 49472 1885
B 62266 5356
S 4516 3436
S 15202 9304
B 18474 7347
B 50557 8069
B 77984 5749
S 96207 4603
S 9658 3168
S 32293 314
B 58633 2427
S 1744 1802
B 3931 2523
S 70552 9390
B 50633 2572
B 34713 7692
S 53402 3364
B 61058 640
S 45825 8092
S 66753 1613
B 69232 1450
S 86336 5791
B 61448 3889
S 84391 9932
B 56855 8371
B 76470 5525
B 97413 8302
B 91079 5220
B 94193 3737
B 86647 2235
S 74722 5246
S 11089 1862
S 82074 4619
S 61826 7331
S 12259 257
B 29736 8585
S 8133 4428
B 53663 6868
S 44868 7427
S 78935 8424
S 61880 6990
S 63710 8621
B 81949 5833
S 70075 6030
S 56177 1019
S 67956 1669
B 57804 6375
B 60154 5623
B 48074 5602
B 89157 6347
S 70037 122
B 69118 3591
S 65905 4937
B 97952 2516
S 65615 8908
S 33488 279
B 1257 9811
B 28291 2075
S 95613 8881
S 6543 7501
S 79590 8142
B 33243 6271
S 21403 8921
S 62898 7695
B 63658 1027
B 79674 3191
S 48452 5406
B 60144 8720
B 34203 1302
B 72904 1539
B 32751 4650
B 69469 1186
S 29422 6107
B 23522 5804
S 39423 9738
B 40547 5481
S 23334 7055
B 46382 8682
S 93972 8602
S 26905 5841
B 4715 6243
B 90908 5230
B 97718 9508
B 98983 2424
B 78737 8795
S 45791 1355
S 38376 50
B 62974 822
B 56964 790
B 54847 3198
B 84272 7400
B 88776 9227
B 78652 7355
S 30025 9906
S 60944 182
S 91783 5457
B 96972 3773
S 495 2185
S 11589 3666
B 17178 489
B 25315 3885
S 59822 5147
S 8079 6734
B 94526 3149
S 41761 1545
S 70639 9953
S 96973 5290
B 77145 2368
S 39308 386
S 29068 2596
B 85408 9860
S 10256 6225
S 73181 2806
B 36965 3438
B 35245 5773
S 12974 7090
S 64814 5733
S 84197 7300
B 48407 9522
S 16896 5105
B 87583 7847
S 12917 8249
B 61984 4545
B 12091 4632
S 39709 5565
B 95720 5857
S 38309 892
S 10872 320
B 64664 3336
S 5138 1243
B 3131 547
S 57756 6742
B 4958 1663
B 97506 7137
B 75515 7818
B 99905 1352
B 50810 2953
S 31964 4616
B 7345 2900
S 50487 8257
B 31859 7977
S 19612 3630
S 98668 3021
S 69364 191
B 7879 7109
B 45469 8862
B 23685 6669
S 79151 4186
S 59531 5406
S 47671 1050
S 83931 706
B 93469 2023
S 72819 7448
S 88426 4843
S 46486 7113
S 27887 5655
B 67476 1757
S 6369 2827
B 9698 7384
S 34387 9115
S 79998 8787
B 93844 9209
B 62999 2500
B 81734 936
B 13495 6625
S 79206 2789
S 14833 6136
B 36611 3154
S 26989 6575
B 16104 6980
S 15787 6626
B 51230 4723
S 77704 4716
S 52839 1147
B 27428 4128
B 29259 8314
S 64130 1320
S 3588 499
S 13188 8908
S 34357 7389
B 10729 2039
S 39892 4875
S 79054 2989
B 50841 5246
S 46915 7623
B 19214 5762
S 83531 3787
S 23758 873
S 42964 47
B 16057 2722
S 75467 8981
S 13190 4138
S 91432 256
B 73603 7693
B 5340 2074
S 942 8563
B 76526 977
B 21264 9974
B 67806 8528
B 60020 6353
S 97098 3985
S 95111 9931
S 40234 5900
S 72576 4094
B 13557 8522
S 12298 8028
B 94609 4973
B 10457 2189
B 63017 9874
B 92004 7974
S 58550 8282
S 11869 2616
B 14164 8279
S 34975 2465
S 41789 5851
S 48260 9429
B 36474 251
B 2333 3245
B 36753 6992
B 59476 15
